Occupation,CH-ISCO-19
Aasbeseitiger,41203005
Ablagehalterin,31109049
Abteilungschef,33102195
Abw.,41103022
Abwart,41103022
Abwart d. Baudir.,41103022
Abwart der Dalp’schen Buchhandl.,41103022
Abwärterin,41103022
Abwartin,41103022
Abwarts,41103022
Abw. d. Ostwestbahnbüreaux,41103022
Abw. im Milit.-Spt.,41103022
Adj.,33102013
Adjunkt,33102013
Adlerwirth,39101051
Adv.,36203005
Advokat,36203005
Affichenaufseher,32201004
Aktuar,51101819
Almos.,43101014
alt Amtsstatthalter,33102068
Alt-Dekan,43201039-EX
alt-Landam.,33102027
alt-Oberrichter,36201014
Alt-Reg.,33102120-EX
alt-Reg.-Rath,33102120
Alt-Reg. Rath,33102120-EX
Alt-Schulth.,33102006-EX
alt-Ständer.,33102216
Amtsgerichtschrb.,36202017
Amtsgerichtswbl.,33202150
Amtsn.,36203002
Amtsnot.,36203002
Amtsnotar,36203002
Amtsnt.,36203002
Amtsricht.,36203002
Amtsrichter,36203002
Amtsschr.,33202169
Amtsschreiber,33202169
Amtsverw. in Jetzikofen (Krchg. Kirchlindach),33105156
Anatomieabwart,41103028
Ang.,33201001
Angest.,33201001
Angest. auf d. Centralpolizei,36101049
Angest. auf der eidgen. Militärkanzlei,33202098
Angestellt.,33201001
Angestellte,33201001
Angestellter,33201001
Angestellter b. Stempelamt,33202108
Angestellter d. Justiz- u. Polizeidirektion,33202126
Angestellter d. Mob.-Assekuranz,33201190
Anschläger,26104026
Antiq.,31109002
Antiquar,31109002
Antiquarin,31109002
Apoth.,42103003
Apothek.,42103003
Apotheker,42103003
Arbeiter,47101003
Arbeiterin,47101003
Arbeitslehrerin,44604013
Arbeitsmann,47101003
Arch.,29101001
Archit.,29101001
Architekt,29101001
Archiv.,37202005
Archivar,37202005
Archivgehülfe,33207031
Archtkt.,29101001
Armenpflg.,43101014
Arzt,42101001
Arzt in der Waldau,42101001
Asphaltl.,23207039
Asphaltleger,23207039
Asphltarb.,23207039
Assistent,33207043
Assistentin,33207043
Assistenzarzt,42101058
Attaché,33102208
Attaché b. d. österr. Gesandtschaft,33102208
Attaché b. d. östr. Ges.,33102208
Attaché d. russisch. Gesandtsch.,33102208
Aufseher,36102014
Augenarzt,42101031
Aushilfe,47101062
Ausläufer,34502027
Ausrufer,37306077
Auswandagent,32501002
Auswander.-Agent,32501002
Auswandergsagt.,32501002
Auswandgsagt.,32501002
Automaler,25705001
Automech.,25702006
Automechan.,25702006
Automechaniker,25702006
Autospengler,25701009
Bachknecht,23107051
Bäcker,21103001
Bäcker-Konditor,21103027
Bäckermeister,51102826
Bäckermstr.,51102826
Badewirth,36102029
Badinh.,36102032
Badw.,36102030
Bahnangest.,34108035
Bahnangestellt.,34108035
Bahnangestellter,34108035
Bahnangestellter d. SBB,34108017
Bahnarb.,34108027
Bahnarbeiter,34108027
Bahnbeamter,34101044
Bahnhofarbeiter,34108026
Bahnhof-Inspekt.,34101020
Bahnvorarbeiter,34104025
Bahnwärter,34102002
Bandagist,42207045
Bandfabrikant,33101253
Bandhandl.,31102080
Bandhdl.,31102080
Bandhdlg.,31102080
Band- u. Merceriehdlg.,31109198
Bankangest.,32101004
Bankangestellte,32101004
Bankangestellter,32101004
Bankbeamter,32101018
Bankdirektor,33101134
Bankier,33101015
Bankkassier,31103017
Bankprokurist,33101196
Bannw.,11502009
Bannwart,11502009
Banq.,33101015
Banquier,33101015
Barb.,41301010
Barbier,41301010
Bärenw.,11305014
Bärenwärt.,11305014
Barometerfabr.,25402020
Bauamtarbeiter,23107004
Bauarbeiter,23107053
Bauer,11101003
Bauführer,29203026
Bauhandlanger,23107042
Bauinsp.,33102101
Baumat.-Hdlg.,31109195
Baumeister,51103140
Baumstr.,51103140
Baumw.-Handlung,31109171
Bäurisch-Schn.,22201006
Bäurischschn.,22201006
Bäurisch-Schneid.,22201006
Bäurischschneiderin,22201006
Bauschlosser,25306013
Bauschreiner,26104014
Bautechniker,29203006
Bauunternehmer,33101132
Bauzeichner,29301022
Bchb.,27301001
Bdsrth.,33102106
Bdswbl.,33202022
Beamt.,33201081
Beamt. d. franz. Gesandtsch.,33202062
Beamte,33201081
Beamter,33201081
Beamtin,33201081
Bedient.,39202012
Bedienter,39202012
Behb.,*
