PageID,X,Y,Width,Height
1395917,260,1599,719,1026
1395917,1022,1496,726,1144
1395918,997,1909,713,711
1395918,1009,258,741,1458
1395918,235,238,756,2365
1395919,1053,179,740,2408
1395919,286,166,747,2407
1395920,986,202,811,2397
1395920,240,173,807,2399
1756830,182,1691,752,1019
1756830,986,1539,735,1194
1756831,1040,250,756,2380
1756831,283,239,752,2379
1756832,181,2487,730,244
1756832,963,268,782,2473
1756832,192,259,770,1912
1756833,1059,234,743,2385
1756833,296,219,747,2382
1756834,993,291,765,2475
1756834,210,282,763,2471
1756835,1052,277,748,2389
1756835,277,258,768,2388
1756836,964,283,765,2460
1756836,169,266,785,2454
1756837,1077,251,744,2378
1756837,332,244,730,2374
1756838,986,276,770,2521
1756838,195,262,785,2459
1756839,1060,266,745,2374
1756839,295,256,740,2379
1756840,982,296,799,2462
1756840,219,279,779,2456
1756841,1061,276,733,2381
1756841,286,271,748,2382
1756842,1025,417,759,2299
1756842,236,244,764,2291
1756843,1032,1435,725,1197
1756843,1059,252,730,826
1756843,274,235,753,2388
1756844,1006,268,774,2454
1756844,208,254,785,2453
1756845,1027,237,773,2391
1756845,259,218,782,2384
1756846,190,987,756,1747
1756846,972,279,781,2478
1756846,223,266,738,406
1756847,1052,2144,718,495
1756847,1064,260,749,1678
1756847,306,242,749,2381
1756848,945,260,764,2474
1756848,151,251,765,2474
1756849,1071,248,741,2380
1756849,327,234,724,2388
1756850,984,284,752,2465
1756850,200,283,746,2466
1756851,1045,1032,746,1579
1756851,1101,229,716,455
1756851,286,215,767,2377
1756852,1001,259,749,2470
1756852,206,259,753,2467
1756853,1088,250,794,2384
1756853,326,222,793,2396
1756854,970,337,803,2469
1756854,160,307,824,2475
1756855,1067,307,736,2378
1756855,305,300,737,2380
1756856,935,2480,730,314
1756856,951,309,803,1860
1756856,150,278,811,2480
1756857,1054,301,778,2476
1756857,266,295,773,2476
1756858,952,271,808,2471
1756858,170,251,808,2471
1756859,1009,263,785,2459
1756859,222,250,818,2465
1756860,987,244,780,2475
1756860,221,234,757,2463
1756861,998,244,759,2461
1756861,200,233,772,2455
1756862,964,244,766,2471
1756862,178,237,765,2468
1756863,1031,231,791,2466
1756863,254,216,782,2464
1756864,205,1560,750,1129
1756864,1005,234,759,2466
1756864,224,230,749,960
1756865,1032,239,792,2464
1756865,242,225,794,2465
1756866,998,1863,760,919
1756866,1016,291,763,1311
1756866,203,283,782,2492
1756867,1028,271,795,2473
1756867,239,254,798,2471
1756868,990,300,764,2491
1756868,201,294,761,2488
1756869,1011,274,817,2462
1756869,220,247,816,2478
1756870,939,291,825,2495
1756870,137,264,826,2485
1756871,1061,272,754,2459
1756871,271,265,759,2459
1756872,167,1560,762,1199
1756872,953,279,799,2500
1756872,190,270,763,1033
1756873,1067,242,749,2463
1756873,273,242,746,2465
1756874,1005,292,762,2503
1756874,206,285,762,2497
1756875,1034,275,776,2469
1756875,247,269,773,2466
1756876,980,2037,758,744
1756876,992,291,755,1477
1756876,184,285,757,2493
1756877,1008,252,794,2465
1756877,208,236,794,2471
1756879,1066,267,752,2469
1756879,244,254,785,2464
1756880,941,289,784,2495
1756880,138,277,790,2495
1756881,1078,291,765,2465
1756881,259,271,801,2461
1756882,935,272,789,2500
1756882,171,259,757,2498
1756883,250,2456,746,250
1756883,1047,243,801,2475
1756883,266,222,792,1968
1756884,987,1903,757,866
1756884,1006,270,755,1314
1756884,191,262,777,2487
1756885,1013,1186,774,1530
1756885,1060,243,754,633
1756885,236,221,792,2466
1756886,941,311,818,2578
1756886,139,293,824,2503
1756887,302,1446,743,1300
1756887,305,740,740,459
1756887,307,283,744,180
1756887,1089,278,748,2459
1756888,931,307,797,2479
1756888,134,292,790,2499
1756889,1069,320,763,2461
1756889,288,315,759,2464
1756890,993,253,766,2446
1756890,204,242,778,2447
1756891,1026,258,791,2426
1756891,262,241,782,2414
1756892,187,866,756,1834
1756892,983,264,746,2446
1756892,217,262,731,233
1756893,1032,244,790,2491
1756893,237,227,792,2488
1756894,975,244,793,2457
1756894,190,230,796,2449
1756895,1072,267,753,2486
1756895,260,263,778,2480
1756896,967,274,795,2453
1756896,184,259,788,2447
1756897,1041,268,791,2482
1756897,251,255,792,2474
1756898,997,314,749,2449
1756898,209,305,752,2444
1756899,1020,286,778,2422
1756899,231,264,807,2431
1756900,958,259,806,2490
1756900,175,244,791,2495
1756901,1058,282,777,2429
1756901,269,262,789,2420
1756902,971,257,796,2515
1756902,187,234,804,2444
1756903,1025,280,759,2423
1756903,259,273,755,2420
1756904,210,1687,743,1010
1756904,977,281,797,2439
1756904,246,260,763,1171
1756905,283,267,730,2397
1756905,1052,262,730,2393
1756906,239,1405,774,1326
1756906,1051,381,777,2411
1756906,260,266,764,871
1756907,269,1159,737,1480
1756907,1028,254,764,2401
1756907,294,242,730,673
1756908,1030,273,793,2523
1756908,223,268,794,2526
1756909,1017,274,765,2389
1756909,252,259,757,2393
1756910,995,284,768,2522
1756910,184,280,770,2527
3009769,184,1674,749,1047
3009769,973,1660,754,1077
3009770,1054,285,756,2416
3009770,279,274,765,2418
3009771,957,301,780,2474
3009771,169,299,782,2468
3009772,276,2554,727,127
3009772,1049,278,747,2410
3009772,286,272,737,2135
3009773,932,272,777,2449
3009773,152,262,772,2442
3009774,1056,255,734,2416
3009774,283,245,733,2412
3009775,165,247,758,2488
3009775,969,241,750,2500
3009776,1032,262,772,2414
3009776,287,253,741,2412
3009777,936,280,804,2434
3009777,164,258,799,2490
3009778,279,267,743,2401
3009778,1020,260,774,2402
3009779,932,279,826,2463
3009779,174,254,792,2466
3009780,289,296,739,2402
3009780,1063,289,736,2402
3009781,954,288,809,2497
3009781,153,267,810,2484
3009782,280,295,732,2404
3009782,1051,292,739,2404
3009783,998,305,771,2474
3009783,202,290,774,2477
3009784,268,280,734,2402
3009784,1040,276,732,2405
3009785,1037,276,746,2472
3009785,223,272,766,2469
3009786,996,664,760,2010
3009786,1035,265,727,342
3009786,225,250,764,2408
3009787,1019,280,770,2483
